Name,Time,Cumulative PnL
AS,2019-Jan-30 14:30:07.090500,-32.1792
AS,2019-Jan-30 14:31:07.637473,-422.0388
AS,2019-Jan-30 14:32:08.829895,344.3708
AS,2019-Jan-30 14:33:09.426106,546.436
AS,2019-Jan-30 14:34:09.615772,-1845.438
AS,2019-Jan-30 14:35:10.151375,360.4508
AS,2019-Jan-30 14:36:11.111589,931.1128
AS,2019-Jan-30 14:37:11.397669,294.2672
AS,2019-Jan-30 14:38:11.722256,-2301.88
AS,2019-Jan-30 14:39:12.424850,2354.943201
AS,2019-Jan-30 14:40:13.430313,3502.0428
AS,2019-Jan-30 14:41:13.588333,-3661.8316
AS,2019-Jan-30 14:42:13.958034,-8931.6328
AS,2019-Jan-30 14:43:14.168802,-6235.138
AS,2019-Jan-30 14:44:14.283568,-12476.2312
AS,2019-Jan-30 14:45:14.477771,-9804.099201
AS,2019-Jan-30 14:46:15.640547,-12624.198
AS,2019-Jan-30 14:47:16.107465,-10633.1316
AS,2019-Jan-30 14:48:17.460146,-20614.7924
AS,2019-Jan-30 14:49:17.679118,-22222.0424
AS,2019-Jan-30 14:50:17.907183,-19749.4648
AS,2019-Jan-30 14:51:18.177346,-19027.0584
AS,2019-Jan-30 14:52:18.341640,-20926.4568
AS,2019-Jan-30 14:53:19.632846,-24668.1452
AS,2019-Jan-30 14:54:20.727659,-20957.6076
AS,2019-Jan-30 14:55:21.107066,-13403.2364
AS,2019-Jan-30 14:56:21.766089,-31432.2128
AS,2019-Jan-30 14:57:22.580637,-34652.7
AS,2019-Jan-30 14:58:23.036622,-44352.6344
AS,2019-Jan-30 14:59:24.072414,-44400.6144
AS,2019-Jan-30 15:00:25.004091,-52242.474
AS,2019-Jan-30 15:01:25.768608,-44329.7796
AS,2019-Jan-30 15:02:25.972144,-46709.738
AS,2019-Jan-30 15:03:26.121905,-70522.804
AS,2019-Jan-30 15:04:27.411601,-68152.246
AS,2019-Jan-30 15:05:29.118050,-80716.8708
AS,2019-Jan-30 15:06:29.722073,-57966.722
AS,2019-Jan-30 15:07:30.004826,-60599.2564
AS,2019-Jan-30 15:08:30.128096,-56720.4316
AS,2019-Jan-30 15:09:31.049355,-61994.0384
AS,2019-Jan-30 15:10:31.590906,-64772.7184
AS,2019-Jan-30 15:11:32.531493,-51352.7048
AS,2019-Jan-30 15:12:32.941268,-32478.1944
AS,2019-Jan-30 15:13:33.324668,-28390.2072
AS,2019-Jan-30 15:14:33.774329,-38148.888
AS,2019-Jan-30 15:15:34.495555,-45343.4036
AS,2019-Jan-30 15:16:35.107448,-36816.0188
AS,2019-Jan-30 15:17:36.898306,-57096.2624
AS,2019-Jan-30 15:18:38.643451,-79257.1468
AS,2019-Jan-30 15:19:39.062437,-56880.5928
AS,2019-Jan-30 15:20:39.388915,-40397.1564
AS,2019-Jan-30 15:21:40.675993,-44984.6132
AS,2019-Jan-30 15:22:41.377996,-34335.0496
AS,2019-Jan-30 15:23:41.670377,-37435.518
AS,2019-Jan-30 15:24:43.648669,-40561.5844
AS,2019-Jan-30 15:25:45.175177,-25000.9464
AS,2019-Jan-30 15:26:45.551610,-20395.2636
AS,2019-Jan-30 15:27:46.304969,-29927.4372
AS,2019-Jan-30 15:28:48.621971,-23581.1896
AS,2019-Jan-30 15:29:49.192004,-15650.924
AS,2019-Jan-30 15:30:49.541900,1932.837198
AS,2019-Jan-30 15:31:52.166074,-2914.367203
AS,2019-Jan-30 15:32:53.825021,6764.837197
AS,2019-Jan-30 15:33:54.459091,13220.1692
AS,2019-Jan-30 15:34:55.772300,40.948397
AS,2019-Jan-30 15:35:59.522155,-1649.256404
AS,2019-Jan-30 15:37:00.023051,6682.548796
AS,2019-Jan-30 15:38:00.513495,-44563.2008
AS,2019-Jan-30 15:39:02.132468,-6504.237603
AS,2019-Jan-30 15:40:03.133801,7413.133997
AS,2019-Jan-30 15:41:03.418136,3862.404797
AS,2019-Jan-30 15:42:03.779227,-1454.871603
AS,2019-Jan-30 15:43:05.461398,-1474.558802
AS,2019-Jan-30 15:44:07.269562,19940.5044
AS,2019-Jan-30 15:45:07.986295,43213.8136
AS,2019-Jan-30 15:46:10.998103,34115.9992
AS,2019-Jan-30 15:47:13.135737,13877.05
AS,2019-Jan-30 15:48:15.335917,8282.977596
AS,2019-Jan-30 15:49:19.218951,15671.442
AS,2019-Jan-30 15:50:20.331376,6310.718794
AS,2019-Jan-30 15:51:23.024092,6290.567593
AS,2019-Jan-30 15:52:24.678398,6250.002393
AS,2019-Jan-30 15:53:25.610640,-16732.59961
AS,2019-Jan-30 15:54:26.681137,-22559.58921
AS,2019-Jan-30 15:55:31.522753,12400.73199
AS,2019-Jan-30 15:56:33.306480,2555.851594
AS,2019-Jan-30 15:57:33.719923,-3381.730407
AS,2019-Jan-30 15:58:34.414778,-9346.437207
AS,2019-Jan-30 15:59:35.503788,-7406.914407
AS,2019-Jan-30 16:00:36.219638,18517.68239
AS,2019-Jan-30 16:01:36.599262,80899.13039
AS,2019-Jan-30 16:02:37.025562,101363.3152
AS,2019-Jan-30 16:03:37.512423,84585.95039
AS,2019-Jan-30 16:04:38.098188,95074.94559
AS,2019-Jan-30 16:05:38.757406,101429.9252
AS,2019-Jan-30 16:06:39.055405,90685.60519
AS,2019-Jan-30 16:07:39.800591,84139.31399
AS,2019-Jan-30 16:08:40.315777,88454.54159
AS,2019-Jan-30 16:09:42.495496,92777.03399
AS,2019-Jan-30 16:10:44.325135,103658.4232
AS,2019-Jan-30 16:11:44.917331,101368.3568
AS,2019-Jan-30 16:12:45.080339,112471.8628
AS,2019-Jan-30 16:13:48.187911,112437.552
AS,2019-Jan-30 16:14:48.998390,128190.3212
AS,2019-Jan-30 16:15:50.143856,137196.092
AS,2019-Jan-30 16:16:50.780156,137173.5324
AS,2019-Jan-30 16:17:52.155550,139424.5728
AS,2019-Jan-30 16:18:54.288165,155550.5564
AS,2019-Jan-30 16:19:54.805042,130012.8468
AS,2019-Jan-30 16:20:55.644256,134611.5456
AS,2019-Jan-30 16:21:57.093152,134618.4892
AS,2019-Jan-30 16:22:57.707120,127472.4024
AS,2019-Jan-30 16:24:00.062989,134577.5592
AS,2019-Jan-30 16:25:01.694059,146500.8732
AS,2019-Jan-30 16:26:02.750224,120008.2896
AS,2019-Jan-30 16:27:06.748509,127260.3304
AS,2019-Jan-30 16:28:07.374930,124825.9164
AS,2019-Jan-30 16:29:08.689469,115006.0408
AS,2019-Jan-30 16:30:09.319130,119891.2784
AS,2019-Jan-30 16:31:10.937556,107506.28
AS,2019-Jan-30 16:32:12.128494,117419.4376
AS,2019-Jan-30 16:33:13.952155,109916.5332
AS,2019-Jan-30 16:34:14.358628,109898.3428
AS,2019-Jan-30 16:35:15.793950,132544.6716
AS,2019-Jan-30 16:36:17.860814,124910.22
AS,2019-Jan-30 16:37:18.766589,99342.87519
AS,2019-Jan-30 16:38:21.063885,99310.69239
AS,2019-Jan-30 16:39:21.737414,73343.93239
AS,2019-Jan-30 16:40:22.111162,122914.6404
AS,2019-Jan-30 16:41:24.205550,112386.702
AS,2019-Jan-30 16:42:26.189336,125537.2896
AS,2019-Jan-30 16:43:27.259831,152061.9328
AS,2019-Jan-30 16:44:29.990618,157377.4668
AS,2019-Jan-30 16:45:30.474368,178786.374
AS,2019-Jan-30 16:46:31.035254,176064.5688
AS,2019-Jan-30 16:47:31.479264,184172.182
AS,2019-Jan-30 16:48:33.660790,159620.138
AS,2019-Jan-30 16:49:34.984093,165042.9524
AS,2019-Jan-30 16:50:38.369257,164982.2456
AS,2019-Jan-30 16:51:42.096282,151057.8092
AS,2019-Jan-30 16:52:42.336272,170508.6796
AS,2019-Jan-30 16:53:42.827283,201226.8568
AS,2019-Jan-30 16:54:45.246799,192773.1512
AS,2019-Jan-30 16:55:45.766198,206816.8252
AS,2019-Jan-30 16:56:47.277231,198333.24
AS,2019-Jan-30 16:57:49.022607,206810.8652
AS,2019-Jan-30 16:58:50.620142,215293.282
AS,2019-Jan-30 16:59:53.144773,220969.6044
AS,2019-Jan-30 17:00:57.515194,220930.6864
AS,2019-Jan-30 17:01:58.168928,218033.862
AS,2019-Jan-30 17:02:58.832672,272671.1932
AS,2019-Jan-30 17:04:00.156545,263949.044
AS,2019-Jan-30 17:05:01.231376,263925.8516
AS,2019-Jan-30 17:06:03.078777,249318.7592
AS,2019-Jan-30 17:07:04.479310,249288.8408
AS,2019-Jan-30 17:08:07.288984,258049.962
AS,2019-Jan-30 17:09:09.213778,278581.384
AS,2019-Jan-30 17:10:10.652395,278569.7116
AS,2019-Jan-30 17:11:13.631826,287396.3748
AS,2019-Jan-30 17:12:15.014979,293290.562
AS,2019-Jan-30 17:13:16.446265,287329.414
AS,2019-Jan-30 17:14:17.145505,293259.1468
AS,2019-Jan-30 17:15:20.522814,299224.782
AS,2019-Jan-30 17:16:22.893913,308178.166
AS,2019-Jan-30 17:17:24.186848,323130.882
AS,2019-Jan-30 17:18:27.059072,338087.75
AS,2019-Jan-30 17:19:29.044334,323021.2972
AS,2019-Jan-30 17:20:30.747216,338102.838
AS,2019-Jan-30 17:21:31.470204,353252.8664
AS,2019-Jan-30 17:22:32.628225,359324.9532
AS,2019-Jan-30 17:23:34.334445,319455.6188
AS,2019-Jan-30 17:24:36.181052,300928.9356
AS,2019-Jan-30 17:25:37.477070,291596.3792
AS,2019-Jan-30 17:26:38.508318,285336.3876
AS,2019-Jan-30 17:27:40.267983,275887.5472
AS,2019-Jan-30 17:28:42.612183,275831.3324
AS,2019-Jan-30 17:29:43.458163,294722.9136
AS,2019-Jan-30 17:30:43.738492,285223.842
AS,2019-Jan-30 17:31:45.070893,285207.2956
AS,2019-Jan-30 17:32:47.001445,253313.9148
AS,2019-Jan-30 17:33:48.600497,246869.7668
AS,2019-Jan-30 17:34:50.946224,240404.6496
AS,2019-Jan-30 17:35:51.471289,220949.7796
AS,2019-Jan-30 17:36:53.606647,207923.2428
AS,2019-Jan-30 17:37:55.369974,224234.0604
AS,2019-Jan-30 17:39:00.581295,224215.3868
AS,2019-Jan-30 17:40:01.646605,230776.0108
AS,2019-Jan-30 17:41:05.926639,237343.828
AS,2019-Jan-30 17:42:06.786035,191026.9168
AS,2019-Jan-30 17:43:09.859342,200958.68
AS,2019-Jan-30 17:44:13.285448,180964.9696
AS,2019-Jan-30 17:45:14.923238,197650.2912
AS,2019-Jan-30 17:46:17.639001,187561.4484
AS,2019-Jan-30 17:47:19.139281,197623.646
AS,2019-Jan-30 17:48:20.603237,204318.882
AS,2019-Jan-30 17:49:24.290991,221162.5792
AS,2019-Jan-30 17:50:28.595312,231261.1636
AS,2019-Jan-30 17:51:31.574715,237998.3384
AS,2019-Jan-30 17:52:33.711435,248149.244
AS,2019-Jan-30 17:53:40.142913,237969.898
AS,2019-Jan-30 17:54:41.062096,214114.8552
AS,2019-Jan-30 17:55:45.110459,179852.5612
AS,2019-Jan-30 17:56:47.625421,203812.6044
AS,2019-Jan-30 17:57:50.778934,210654.3796
AS,2019-Jan-30 17:58:52.604848,203760.7912
AS,2019-Jan-30 17:59:56.750738,200294.1376
AS,2019-Jan-30 18:00:57.219481,186440.2088
AS,2019-Jan-30 18:02:00.005071,200269.3752
AS,2019-Jan-30 18:03:04.902454,200252.9688
AS,2019-Jan-30 18:04:11.469006,196770.35
AS,2019-Jan-30 18:05:16.344402,207184.0204
AS,2019-Jan-30 18:06:16.794842,214088.7224
AS,2019-Jan-30 18:07:20.665224,231488.968
AS,2019-Jan-30 18:08:22.764630,214040.236
AS,2019-Jan-30 18:09:25.250565,241964.6076
AS,2019-Jan-30 18:10:30.754963,231439.1008
AS,2019-Jan-30 18:11:33.634723,234916.8744
AS,2019-Jan-30 18:12:34.576914,248946.7876
AS,2019-Jan-30 18:13:40.112822,220773.9844
AS,2019-Jan-30 18:14:43.349992,217241.3832
AS,2019-Jan-30 18:15:45.861058,213707.394
AS,2019-Jan-30 18:16:50.441594,213692.028
AS,2019-Jan-30 18:17:53.377188,217218.5824
AS,2019-Jan-30 18:18:57.357534,195879.2548
AS,2019-Jan-30 18:19:58.015508,185141.7952
AS,2019-Jan-30 18:20:58.591539,141971.456
AS,2019-Jan-30 18:21:59.255249,163635.3504
AS,2019-Jan-30 18:23:00.095245,123697.0068
AS,2019-Jan-30 18:24:02.803737,134611.5372
AS,2019-Jan-30 18:25:04.967874,134573.1684
AS,2019-Jan-30 18:26:06.609722,145524.8124
AS,2019-Jan-30 18:27:07.199748,145513.592
AS,2019-Jan-30 18:28:10.051582,134502.3652
AS,2019-Jan-30 18:29:12.216677,141829.8388
AS,2019-Jan-30 18:30:12.944888,138135.162
AS,2019-Jan-30 18:31:14.077150,163880.3324
AS,2019-Jan-30 18:32:17.313967,149127.152
AS,2019-Jan-30 18:33:18.285016,160180.3484
AS,2019-Jan-30 18:34:20.000271,149078.132
AS,2019-Jan-30 18:35:24.919685,141652.904
AS,2019-Jan-30 18:36:26.920179,145348.8596
AS,2019-Jan-30 18:37:32.966627,149033.2676
AS,2019-Jan-30 18:38:34.204868,156445.1552
AS,2019-Jan-30 18:39:36.802338,148978.3812
AS,2019-Jan-30 18:40:38.324633,160155.8387
AS,2019-Jan-30 18:41:39.219328,148945.6399
AS,2019-Jan-30 18:42:42.236604,126447.7968
AS,2019-Jan-30 18:43:43.613444,130191.5968
AS,2019-Jan-30 18:44:45.789381,103808.6096
AS,2019-Jan-30 18:45:47.961306,69714.30875
AS,2019-Jan-30 18:46:49.618215,69662.90795
AS,2019-Jan-30 18:47:50.689922,58191.67714
AS,2019-Jan-30 18:48:51.564316,39022.71234
AS,2019-Jan-30 18:49:53.194940,27464.98675
AS,2019-Jan-30 18:50:54.605321,58217.05195
AS,2019-Jan-30 18:51:55.642892,42764.39234
AS,2019-Jan-30 18:52:58.269281,54325.08195
AS,2019-Jan-30 18:54:01.628475,85243.94554
AS,2019-Jan-30 18:55:02.872924,96793.73875
AS,2019-Jan-30 18:56:03.485524,65609.09035
AS,2019-Jan-30 18:57:08.033044,100793.7467
AS,2019-Jan-30 18:58:10.806042,88994.01435
AS,2019-Jan-30 18:59:11.174575,65349.42155
AS,2019-Jan-30 19:00:13.966821,600752.2275
AS,2019-Jan-30 19:01:14.205412,380550.5751
AS,2019-Jan-30 19:02:14.316506,379685.2416
AS,2019-Jan-30 19:03:14.902032,463639.5012
AS,2019-Jan-30 19:04:15.038159,666278.7456
AS,2019-Jan-30 19:05:15.213016,759784.2483
AS,2019-Jan-30 19:06:16.096249,661088.4047
AS,2019-Jan-30 19:07:16.541095,669601.0055
AS,2019-Jan-30 19:08:16.869945,604212.5296
AS,2019-Jan-30 19:09:17.571685,700324.1896
AS,2019-Jan-30 19:10:18.614106,625387.5076
AS,2019-Jan-30 19:11:19.206483,714073.0824
AS,2019-Jan-30 19:12:19.447120,767429.7307
AS,2019-Jan-30 19:13:19.858540,803217.1628
AS,2019-Jan-30 19:14:20.762650,870916.6828
AS,2019-Jan-30 19:15:21.670887,815953.0932
AS,2019-Jan-30 19:16:22.796877,852979.406
AS,2019-Jan-30 19:17:23.810718,885154.2124
AS,2019-Jan-30 19:18:23.932763,852397.9072
AS,2019-Jan-30 19:19:25.153505,894494.7236
AS,2019-Jan-30 19:20:26.158340,917847.5344
AS,2019-Jan-30 19:21:26.964487,1035777.449
AS,2019-Jan-30 19:22:27.494786,1106918.83
AS,2019-Jan-30 19:23:28.225012,1106796.02
AS,2019-Jan-30 19:24:28.409148,1082656.092
AS,2019-Jan-30 19:25:28.894448,1082707.051
AS,2019-Jan-30 19:26:29.643578,1034189.897
AS,2019-Jan-30 19:27:32.246784,936727.74
AS,2019-Jan-30 19:28:32.474255,907341.5868
AS,2019-Jan-30 19:29:33.592899,887586.06
AS,2019-Jan-30 19:30:34.025257,912297.4667
AS,2019-Jan-30 19:31:34.523531,867497.5355
AS,2019-Jan-30 19:32:35.457786,852575.1372
AS,2019-Jan-30 19:33:37.872145,817418.354
AS,2019-Jan-30 19:34:38.659962,938178.986
AS,2019-Jan-30 19:35:39.385924,912731.8436
AS,2019-Jan-30 19:36:40.416509,816170.038
AS,2019-Jan-30 19:37:40.688787,913755.984
AS,2019-Jan-30 19:38:40.871631,960278.7012
AS,2019-Jan-30 19:39:41.630829,866439.2264
AS,2019-Jan-30 19:40:42.454138,850641.3868
AS,2019-Jan-30 19:41:44.227459,866320.3712
AS,2019-Jan-30 19:42:46.288367,876708.444
AS,2019-Jan-30 19:43:46.913761,850340.7952
AS,2019-Jan-30 19:44:47.983518,945954.5416
AS,2019-Jan-30 19:45:50.249355,903222.4812
AS,2019-Jan-30 19:46:52.597815,1047517.959
AS,2019-Jan-30 19:47:54.091557,1084832.695
AS,2019-Jan-30 19:48:54.515796,1111747.978
AS,2019-Jan-30 19:49:57.822585,1117099.118
AS,2019-Jan-30 19:50:58.693774,1035805.72
AS,2019-Jan-30 19:51:59.546888,1035781.451
AS,2019-Jan-30 19:53:00.441499,1297296.457
AS,2019-Jan-30 19:54:00.986172,1363065.549
AS,2019-Jan-30 19:55:01.505198,1363031.795
AS,2019-Jan-30 19:56:02.525739,1346446.474
AS,2019-Jan-30 19:57:03.977801,1385032.434
AS,2019-Jan-30 19:58:04.850766,1401612.808
AS,2019-Jan-30 19:59:06.746904,1490769.247
AS,2019-Jan-30 20:00:08.480715,1451676.932
AS,2019-Jan-30 20:01:09.594736,1451666.893
AS,2019-Jan-30 20:02:11.079707,1373162.722
AS,2019-Jan-30 20:03:12.587930,1344999.949
AS,2019-Jan-30 20:04:13.111887,1260425.128
AS,2019-Jan-30 20:05:13.422368,1175451.041
AS,2019-Jan-30 20:24:39.090541,891977.8752
AS,2019-Jan-30 20:25:41.638094,831937.67
AS,2019-Jan-30 20:26:44.446799,861985.906
AS,2019-Jan-30 20:27:44.966705,849909.732
AS,2019-Jan-30 20:28:45.831394,994465.1624
AS,2019-Jan-30 20:29:47.015560,909824.5708
AS,2019-Jan-30 20:30:47.295159,849379.476
AS,2019-Jan-30 20:31:49.842300,891961.1304
AS,2019-Jan-30 20:32:50.626800,836775.7656
AS,2019-Jan-30 20:33:52.293329,799902.8616
AS,2019-Jan-30 20:34:53.832783,682857.2112
AS,2019-Jan-30 20:35:54.588783,861746.6852
AS,2019-Jan-30 20:36:56.231890,787476.4648
AS,2019-Jan-30 20:37:58.686774,799820.6444
AS,2019-Jan-30 20:38:59.813217,830819.3988
AS,2019-Jan-30 20:40:02.001236,768559.42
AS,2019-Jan-30 20:41:03.101987,737262.9996
AS,2019-Jan-30 20:42:03.510313,662144.0952
AS,2019-Jan-30 20:43:04.457893,737462.3732
AS,2019-Jan-30 20:44:07.747846,768861.1368
AS,2019-Jan-30 20:45:09.251575,768828.9024
AS,2019-Jan-30 20:46:09.914913,914023.692
AS,2019-Jan-30 20:47:10.688215,926673.6756
AS,2019-Jan-30 20:48:12.417842,920331.15
AS,2019-Jan-30 20:49:14.485615,863185.9072
AS,2019-Jan-30 20:50:16.293744,837617.1132
AS,2019-Jan-30 20:51:18.417396,831173.4852
AS,2019-Jan-30 20:52:19.019756,767148.3196
AS,2019-Jan-30 20:53:19.614411,683766.1452
AS,2019-Jan-30 20:54:20.207920,690185.9164
AS,2019-Jan-30 20:55:20.433882,832247.5016
AS,2019-Jan-30 20:56:20.724818,929330.618
AS,2019-Jan-30 20:57:21.846789,883643.344
AS,2019-Jan-30 20:58:23.062321,818316.9764
AS,2019-Jan-30 20:59:23.618621,890177.0872
AS,2019-Jan-30 21:00:23.834198,956584.7164
AS,2019-Jan-30 21:01:27.020097,956584.7164
AS,2019-Jan-30 21:02:30.942637,956584.7164
AS,2019-Jan-30 21:03:32.984471,956584.7164
AS,2019-Jan-30 21:04:40.468888,956584.7164
AS,2019-Jan-30 21:05:40.837362,956584.7164
AS,2019-Jan-30 21:06:48.458035,956584.7164
AS,2019-Jan-30 21:07:58.005986,956584.7164
AS,2019-Jan-30 21:09:04.002482,956584.7164
AS,2019-Jan-30 21:10:17.388357,956584.7164
AS,2019-Jan-30 21:11:18.693027,956584.7164
AS,2019-Jan-30 21:12:29.551961,956584.7164
AS,2019-Jan-30 21:13:35.851830,956584.7164
AS,2019-Jan-30 21:14:47.065876,956584.7164
AS,2019-Jan-30 21:21:14.408288,956584.7164
AS,2019-Jan-30 21:30:01.020153,956584.7164
AS,2019-Jan-30 21:31:15.924782,956584.7164
AS,2019-Jan-30 21:32:17.895730,956584.7164
AS,2019-Jan-30 21:34:04.000305,956584.7164
AS,2019-Jan-30 21:35:05.659525,956584.7164
AS,2019-Jan-30 21:36:20.936137,956584.7164
AS,2019-Jan-30 21:37:32.663316,956584.7164
AS,2019-Jan-30 21:38:59.405125,956584.7164
AS,2019-Jan-30 21:41:02.580989,956584.7164
AS,2019-Jan-30 21:42:05.089324,956584.7164
AS,2019-Jan-30 21:43:40.414927,956584.7164
AS,2019-Jan-30 21:44:47.839205,956584.7164
AS,2019-Jan-30 21:45:48.722093,956584.7164
AS,2019-Jan-30 21:47:03.001814,956584.7164
AS,2019-Jan-30 21:48:11.499201,956584.7164
AS,2019-Jan-30 21:49:15.495055,956584.7164
AS,2019-Jan-30 22:00:00.016103,956584.7164
AS,2019-Jan-31 05:00:00,956584.7164